Order_ID,Customer_ID,City,Category,Product_Name,Unit_Price,Quantity,Discount_Pct,Revenue,Order_Date,Year,Month,Quarter,Payment_Method,Order_Status,Customer_Rating
ORD-10001,CUST0085,Pune,Home & Kitchen,Mixer,3360.82,4,0.16,11292.36,2022-08-24,2022,8,Q3,Credit Card,Returned,
ORD-10002,CUST0106,Bangalore,Beauty,Moisturizer,940.5,3,0.19,2285.41,2023-10-16,2023,10,Q4,Debit Card,Delivered,4.0
ORD-10003,CUST0041,Chennai,Electronics,Smartwatch,3614.41,3,0.15,9216.75,2023-08-22,2023,8,Q3,Credit Card,Cancelled,
ORD-10004,CUST0071,Mumbai,Toys,Board Game,1688.57,1,0.15,1435.28,2023-07-13,2023,7,Q3,Credit Card,Delivered,3.9
ORD-10005,CUST0186,Bangalore,Sports,Yoga Mat,1172.0,1,0.22,914.16,2022-08-21,2022,8,Q3,Debit Card,Delivered,2.9
ORD-10006,CUST0158,Mumbai,Clothing,T-Shirt,983.27,4,0.05,3736.43,2023-04-20,2023,4,Q2,COD,Delivered,2.9
ORD-10007,CUST0190,Kolkata,Electronics,Earphones,4199.6,4,0.06,15790.5,2023-01-03,2023,1,Q1,Net Banking,Delivered,4.1
ORD-10008,CUST0146,Hyderabad,Electronics,Laptop,55726.03,1,0.23,42909.04,2023-04-28,2023,4,Q2,COD,Delivered,4.7
ORD-10009,CUST0065,Ahmedabad,Clothing,Jeans,2725.95,2,0.23,4197.96,2024-02-04,2024,2,Q1,Credit Card,Delivered,4.0
ORD-10010,CUST0143,Pune,Electronics,Earphones,4784.08,2,0.28,6889.08,2023-08-08,2023,8,Q3,Credit Card,Delivered,3.7
ORD-10011,CUST0009,Hyderabad,Clothing,T-Shirt,618.37,3,0.25,1391.33,2023-11-01,2023,11,Q4,UPI,Delivered,4.0
ORD-10012,CUST0132,Kolkata,Home & Kitchen,Mixer,4172.95,3,0.22,9764.7,2024-05-08,2024,5,Q2,Debit Card,Returned,
ORD-10013,CUST0042,Bangalore,Home & Kitchen,Bedsheet,1986.63,2,0.07,3695.13,2023-06-17,2023,6,Q2,Credit Card,Cancelled,
ORD-10014,CUST0047,Delhi,Toys,LEGO Set,2609.8,1,0.25,1957.35,2022-09-27,2022,9,Q3,Credit Card,Delivered,5.0
ORD-10015,CUST0129,Ahmedabad,Books,Self Help,352.91,4,0.04,1355.17,2022-03-14,2022,3,Q1,Net Banking,Delivered,2.7
